ModelFunction : function("AtomicModelLargerThanTwoDimensionArray.f")
 Inputs (6):
  0. 1-by-1 (dense)
  1. 1-by-1 (dense)
  2. 1-by-1 (dense)
  3. 1-by-1 (dense)
  4. 1-by-1 (dense)
  5. 1-by-1 (dense)
 Outputs (6):
  0. 1-by-1 (dense)
  1. 1-by-1 (dense)
  2. 1-by-1 (dense)
  3. 1-by-1 (dense)
  4. 1-by-1 (dense)
  5. 1-by-1 (dense)
@0 = input[0]
@0 = (-@0)
output[0] = @0
@0 = input[1]
@0 = (-@0)
output[1] = @0
@0 = input[2]
@0 = (-@0)
output[2] = @0
@0 = input[3]
@0 = (-@0)
output[3] = @0
@0 = input[4]
@0 = (-@0)
output[4] = @0
@0 = 10
output[5] = @0
@0 = input[5]

