ModelFunction : function("AtomicModelRecordSeveralVars.f")
 Input: 1-by-1 (dense)
 Outputs (10):
  0. 1-by-1 (dense)
  1. 1-by-1 (dense)
  2. 1-by-1 (dense)
  3. 1-by-1 (dense)
  4. 1-by-1 (dense)
  5. 1-by-1 (dense)
  6. 1-by-1 (dense)
  7. 1-by-1 (dense)
  8. 1-by-1 (dense)
  9. 1-by-1 (dense)
@0 = 1
output[0] = @0
@0 = 2
output[1] = @0
@0 = 3
output[2] = @0
@0 = 4
output[3] = @0
@0 = 5
output[4] = @0
@0 = 6
output[5] = @0
@0 = 7
output[6] = @0
@0 = 8
output[7] = @0
@0 = 9
output[8] = @0
@0 = input[0]
output[9] = @0

